.,.,,"README.txt,REGISTER.txt,index.htm,COPYING.txt,Announce.txt"
build,build,skip,
eg,eg,,*
html,html,,"htm,jpg,txt,gif"
src,src,,txt
src/libqhull,src/libqhull,,"c,h,htm,def"
src/libqhull_r,src/libqhull_r,,"c,h,htm,def"
src/libqhullcpp,src/libqhullcpp,,"cpp,h"
src/qconvex,src/qconvex,,c
src/qdelaunay,src/qdelaunay,,c
src/qhalf,src/qhalf,,c
src/qhull,src/qhull,,c
src/qhulltest,src/qhulltest,,"cpp,h"
src/qvoronoi,src/qvoronoi,,c
src/rbox,src/rbox,,c
src/testqset,src/testqset,,c
src/testqset_r,src/testqset_r,,c
src/user_eg,src/user_eg,,c
src/user_eg2,src/user_eg2,,c
src/user_eg3,src/user_eg3,,cpp
